"TPTGAS3.1_centrosA.Facultad.SIDI","TPTGAS3.1_centrosA.Ano","TPTGAS3.1_centrosA.TOTAL_PERSONAS","TPTGAS3.1_centrosA.N_Hombre","TPTGAS3.1_centrosA.N_Mujer","TPTGAS3.1_centrosA.Participacion_Hombre","TPTGAS3.1_centrosA.Participacion_Mujer"
"F. PSICOLOGIA","2023","77","30","47","38.96%","61.04%"
"F. TRABAJO SOCIAL","2009","30","12","18","40.00%","60.00%"
"F. TRABAJO SOCIAL","2010","30","14","16","46.67%","53.33%"
"F. TRABAJO SOCIAL","2011","30","14","16","46.67%","53.33%"
"F. TRABAJO SOCIAL","2012","29","13","16","44.83%","55.17%"
"F. TRABAJO SOCIAL","2013","28","13","15","46.43%","53.57%"
"F. TRABAJO SOCIAL","2014","28","13","15","46.43%","53.57%"
"F. TRABAJO SOCIAL","2015","28","13","15","46.43%","53.57%"
"F. TRABAJO SOCIAL","2016","28","14","14","50.00%","50.00%"
"F. TRABAJO SOCIAL","2017","25","12","13","48.00%","52.00%"
"F. TRABAJO SOCIAL","2018","26","13","13","50.00%","50.00%"
"F. TRABAJO SOCIAL","2019","28","14","14","50.00%","50.00%"
"F. TRABAJO SOCIAL","2020","28","14","14","50.00%","50.00%"
"F. TRABAJO SOCIAL","2021","29","13","16","44.83%","55.17%"
"F. TRABAJO SOCIAL","2022","27","14","13","51.85%","48.15%"
"F. TRABAJO SOCIAL","2023","30","14","16","46.67%","53.33%"
"F. VETERINARIA","2009","105","55","50","52.38%","47.62%"
"F. VETERINARIA","2010","99","52","47","52.53%","47.47%"
"F. VETERINARIA","2011","98","51","47","52.04%","47.96%"
"F. VETERINARIA","2012","94","49","45","52.13%","47.87%"
"F. VETERINARIA","2013","96","49","47","51.04%","48.96%"
"F. VETERINARIA","2014","93","48","45","51.61%","48.39%"
"F. VETERINARIA","2015","92","49","43","53.26%","46.74%"
"F. VETERINARIA","2016","92","47","45","51.09%","48.91%"
"F. VETERINARIA","2017","89","47","42","52.81%","47.19%"
"F. VETERINARIA","2018","96","46","50","47.92%","52.08%"
"F. VETERINARIA","2019","95","46","49","48.42%","51.58%"
"F. VETERINARIA","2020","88","44","44","50.00%","50.00%"
"F. VETERINARIA","2021","94","46","48","48.94%","51.06%"
"F. VETERINARIA","2022","96","47","49","48.96%","51.04%"
"F. VETERINARIA","2023","94","48","46","51.06%","48.94%"
